FREQ,CURRENCY,CURRENCY_DENOM,EXR_TYPE,EXR_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,COLLECTION,DECIMALS,TITLE,UNIT,UNIT_MULT
M,CHF,EUR,SP00,A,2007-01,1.615454545454546,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2007-02,1.621165,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2007-03,1.612413636363636,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2007-04,1.637463157894737,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2007-05,1.650590909090909,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2007-06,1.654261904761905,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2007-07,1.656709090909091,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2007-08,1.638265217391304,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2007-09,1.64745,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2007-10,1.670621739130435,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2007-11,1.648540909090909,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2007-12,1.659152631578947,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2008-01,1.620322727272727,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2008-02,1.608038095238095,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2008-03,1.572036842105263,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2008-04,1.596386363636364,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2008-05,1.624709523809524,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2008-06,1.613919047619048,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2008-07,1.61925652173913,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2008-08,1.621190476190476,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2008-09,1.594227272727273,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2008-10,1.519404347826087,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2008-11,1.51617,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2008-12,1.539338095238096,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2009-01,1.493466666666667,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2009-02,1.490435,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2009-03,1.508327272727272,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2009-04,1.514655,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2009-05,1.51178,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2009-06,1.514818181818182,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2009-07,1.520217391304348,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2009-08,1.523614285714286,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2009-09,1.514772727272728,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2009-10,1.513831818181818,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2009-11,1.510480952380952,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2009-12,1.50205,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2010-01,1.476515,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2010-02,1.467125,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2010-03,1.448243478260869,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2010-04,1.433685,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2010-05,1.418109523809524,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2010-06,1.376745454545455,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2010-07,1.346027272727273,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2010-08,1.341318181818182,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2010-09,1.308877272727273,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2010-10,1.345242857142857,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2010-11,1.3442,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2010-12,1.281069565217391,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2011-01,1.277942857142857,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2011-02,1.29736,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2011-03,1.286660869565217,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2011-04,1.297736842105263,A,A,4,Swiss franc/Euro,CHF,0
M,CHF,EUR,SP00,A,2011-05,1.253722727272727,A,A,4,Swiss franc/Euro,CHF,0
